Date : 2026-07-21 20:32:00
Directory : /home/stevens/Documents/work/dit-archive/frontend
Total : 89 files,  8694 codes, 510 comments, 363 blanks, all 9567 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/stevens/Documents/work/dit-archive/backend/routers/analytics.py                                          | Python           |       -126 |         -7 |        -17 |       -150 |
| /home/stevens/Documents/work/dit-archive/backend/routers/auth_and_users.py                                     | Python           |       -117 |        -18 |        -29 |       -164 |
| /home/stevens/Documents/work/dit-archive/backend/routers/dataplace.py                                          | Python           |       -140 |        -41 |        -32 |       -213 |
| /home/stevens/Documents/work/dit-archive/backend/routers/nora.py                                               | Python           |        -89 |       -192 |        -16 |       -297 |
| /home/stevens/Documents/work/dit-archive/backend/routers/projects.py                                           | Python           |       -342 |       -123 |        -58 |       -523 |
| /home/stevens/Documents/work/dit-archive/backend/routers/util_endpoints.py                                     | Python           |        -60 |         -5 |        -13 |        -78 |
| /home/stevens/Documents/work/dit-archive/backend/seeds/seed_admin_users.py                                     | Python           |        -57 |         -5 |         -8 |        -70 |
| /home/stevens/Documents/work/dit-archive/backend/seeds/seed_metadata.py                                        | Python           |        -40 |         -5 |         -9 |        -54 |
| /home/stevens/Documents/work/dit-archive/backend/services/ai.py                                                | Python           |        -19 |          0 |         -3 |        -22 |
| /home/stevens/Documents/work/dit-archive/backend/services/mailer.py                                            | Python           |        -84 |        -15 |        -11 |       -110 |
| /home/stevens/Documents/work/dit-archive/backend/services/scraper.py                                           | Python           |        -75 |         -9 |        -20 |       -104 |
| /home/stevens/Documents/work/dit-archive/backend/services/services.py                                          | Python           |       -178 |        -22 |        -35 |       -235 |
| /home/stevens/Documents/work/dit-archive/backend/services/test_send_mail.py                                    | Python           |        -11 |         -2 |         -5 |        -18 |
| /home/stevens/Documents/work/dit-archive/backend/utils/auth_utils.py                                           | Python           |       -105 |        -15 |        -24 |       -144 |
| /home/stevens/Documents/work/dit-archive/backend/utils/cloudinary_utils.py                                     | Python           |        -26 |         -1 |         -4 |        -31 |
| /home/stevens/Documents/work/dit-archive/backend/utils/teste de charge.py                                      | Python           |        -34 |         -5 |         -9 |        -48 |
| /home/stevens/Documents/work/dit-archive/frontend/README.md                                                    | Markdown         |          9 |          0 |          8 |         17 |
| /home/stevens/Documents/work/dit-archive/frontend/eslint.config.js                                             | JavaScript       |         28 |          0 |          2 |         30 |
| /home/stevens/Documents/work/dit-archive/frontend/index.html                                                   | HTML             |         13 |          0 |          1 |         14 |
| /home/stevens/Documents/work/dit-archive/frontend/package-lock.json                                            | JSON             |      5,525 |          0 |          1 |      5,526 |
| /home/stevens/Documents/work/dit-archive/frontend/package.json                                                 | JSON             |         38 |          0 |          1 |         39 |
| /home/stevens/Documents/work/dit-archive/frontend/postcss.config.js                                            | JavaScript       |          5 |          0 |          0 |          5 |
| /home/stevens/Documents/work/dit-archive/frontend/public/DIT ARCHIVE LOGO.svg                                  | XML              |          1 |          0 |          0 |          1 |
| /home/stevens/Documents/work/dit-archive/frontend/public/DIT ARCHIVE mascot(1).svg                             | XML              |          1 |          0 |          0 |          1 |
| /home/stevens/Documents/work/dit-archive/frontend/public/dit-archive.svg                                       | XML              |          1 |          0 |          0 |          1 |
| /home/stevens/Documents/work/dit-archive/frontend/public/vite.svg                                              | XML              |          1 |          0 |          0 |          1 |
| /home/stevens/Documents/work/dit-archive/frontend/src/App.jsx                                                  | JavaScript JSX   |        165 |         13 |         22 |        200 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/Nora/ChatInput.jsx                            | JavaScript JSX   |        111 |         18 |         21 |        150 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/Nora/MessageBubble.jsx                        | JavaScript JSX   |         95 |          2 |         11 |        108 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/Nora/NoraAvatar.jsx                           | JavaScript JSX   |         22 |          3 |          4 |         29 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/Nora/NoraSummary.jsx                          | JavaScript JSX   |         44 |          3 |          5 |         52 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/Nora/SidebarItem.jsx                          | JavaScript JSX   |         22 |          0 |          2 |         24 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/admin/AdminBroadcastModal.jsx                 | JavaScript JSX   |         85 |          2 |         11 |         98 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/admin/AdminConfig.jsx                         | JavaScript JSX   |        147 |          7 |         12 |        166 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/admin/AdminFeedbacksModal.jsx                 | JavaScript JSX   |        132 |          3 |          8 |        143 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/admin/HistoricalUploadModal.jsx               | JavaScript JSX   |        169 |          8 |         22 |        199 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/admin/NoraBrain.jsx                           | JavaScript JSX   |        134 |         22 |         18 |        174 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/admin/ProjectItem.jsx                         | JavaScript JSX   |         89 |          7 |         16 |        112 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/admin/StatCard.jsx                            | JavaScript JSX   |         19 |          1 |          3 |         23 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/api/axios.js                                  | JavaScript       |         35 |          5 |          9 |         49 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/auth/Login.jsx                                | JavaScript JSX   |        119 |          4 |         18 |        141 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/auth/ProtectedRoute.jsx                       | JavaScript JSX   |         13 |          0 |          4 |         17 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/auth/Signup.jsx                               | JavaScript JSX   |        227 |          9 |         30 |        266 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/dashboard-bi/LevelDistributionChart.jsx       | JavaScript JSX   |         16 |          0 |          2 |         18 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/dashboard-bi/NoraInsightsChart.jsx            | JavaScript JSX   |         18 |          0 |          2 |         20 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/dashboard-bi/ProgramDistributionChart.jsx     | JavaScript JSX   |         29 |          0 |          3 |         32 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/dashboard-bi/TechDistributionChart.jsx        | JavaScript JSX   |         21 |          0 |          3 |         24 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/dashboard-bi/TopProjectsTable.jsx             | JavaScript JSX   |         44 |          0 |          2 |         46 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/dashboard-bi/TopStudentsLeaderboard.jsx       | JavaScript JSX   |         62 |          0 |          2 |         64 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/dashboard-bi/statCard.jsx                     | JavaScript JSX   |         18 |          0 |          2 |         20 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/navigations/Footer.jsx                        | JavaScript JSX   |         88 |          9 |         11 |        108 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/navigations/Navbar.jsx                        | JavaScript JSX   |        182 |         11 |         34 |        227 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/pages/AdminSpace.jsx                          | JavaScript JSX   |        287 |          9 |         32 |        328 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/pages/AdminSubmissions.jsx                    | JavaScript JSX   |        294 |         16 |         23 |        333 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/pages/DashboardBI.jsx                         | JavaScript JSX   |         91 |          5 |         18 |        114 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/pages/DataPlace.jsx                           | JavaScript JSX   |        413 |         18 |         33 |        464 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/pages/Explore.jsx                             | JavaScript JSX   |        265 |         18 |         29 |        312 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/pages/Feedback.jsx                            | JavaScript JSX   |        127 |          8 |         16 |        151 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/pages/Home.jsx                                | JavaScript JSX   |        140 |         10 |         18 |        168 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/pages/NoraChat.jsx                            | JavaScript JSX   |        223 |        237 |         56 |        516 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/pages/ProjectDetail.jsx                       | JavaScript JSX   |        278 |         34 |         35 |        347 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/pages/ServiceDown.jsx                         | JavaScript JSX   |         70 |         16 |         13 |         99 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/pages/StudentSpace.jsx                        | JavaScript JSX   |        120 |          3 |         16 |        139 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/project-components/ExploreProjectCard.jsx     | JavaScript JSX   |         96 |          7 |         15 |        118 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/project-components/ProjectCard.jsx            | JavaScript JSX   |         79 |          8 |         15 |        102 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/project-components/ProjectCommentsSection.jsx | JavaScript JSX   |        103 |          7 |         11 |        121 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/project-components/ProjectSidebar.jsx         | JavaScript JSX   |         80 |          2 |          6 |         88 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/project-components/ProjectStatsCard.jsx       | JavaScript JSX   |         34 |          3 |          5 |         42 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/student-space/DashboardProjectCard.jsx        | JavaScript JSX   |         47 |          2 |          6 |         55 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/student-space/ProjectCard.jsx                 | JavaScript JSX   |         60 |         16 |          9 |         85 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/student-space/ProjectModal.jsx                | JavaScript JSX   |        233 |        546 |        114 |        893 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/utils/ChatTermsBanner.jsx                     | JavaScript JSX   |         27 |          2 |          4 |         33 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/utils/HomeFeatures.jsx                        | JavaScript JSX   |        190 |         12 |         49 |        251 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/utils/PrivacyPolicyModal.jsx                  | JavaScript JSX   |        110 |         11 |         16 |        137 |
| /home/stevens/Documents/work/dit-archive/frontend/src/components/utils/TermsModal.jsx                          | JavaScript JSX   |         94 |          5 |         13 |        112 |
| /home/stevens/Documents/work/dit-archive/frontend/src/index.css                                                | PostCSS          |          1 |          0 |          0 |          1 |
| /home/stevens/Documents/work/dit-archive/frontend/src/main.jsx                                                 | JavaScript JSX   |         13 |          0 |          2 |         15 |
| /home/stevens/Documents/work/dit-archive/frontend/tailwind.config.js                                           | JavaScript       |         15 |          1 |          0 |         16 |
| /home/stevens/Documents/work/dit-archive/frontend/vercel.json                                                  | JSON             |          8 |          0 |          0 |          8 |
| /home/stevens/Documents/work/dit-archive/frontend/vite.config.js                                               | JavaScript       |          5 |          1 |          2 |          8 |
| Total                                                                                                          |                  |      8,694 |        510 |        363 |      9,567 |
+----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
